idUsuari, idRestaurant
30048,47
30048,48
30048,49
30048,54
30048,56
30048,61
30048,62
30048,66
30048,68
30049,52
30050,65
30060,13
30064,15
30065,39
30073,19
30073,21
30073,24
30138,60
30203,79
30205,8
30207,57
30225,4
30225,24
30225,51
30225,58
30228,34
30234,44
30263,49
30292,86
30307,10
30312,19
30338,7
30360,20
30377,15
30377,79
30377,84
30421,1
30421,6
30421,63
30429,12
30429,29
30429,35
30429,42
30429,62
30429,70
30468,71
30503,55
30523,34
30532,82
30532,86
30540,64
30543,58
30545,28
30545,29
30559,33
30573,7
30573,18
30573,19
30573,20
30573,53
30573,69
30627,6
30627,28
30627,38
30627,47
30645,31
30645,47
30649,13
30665,56
30706,98
30714,71
30714,90
30716,30
30766,16
30770,5
30790,23
30826,23
30839,86
30860,75
30861,19
30861,41
30885,81
30886,13
30886,15
30886,94
30892,8
30892,13
30892,15
30900,31
30902,69
30912,61
30920,4
30925,35
30931,4
30936,81
30942,35
30948,51
30970,13
30970,17
30970,37
30970,55
30970,60
30970,64
30986,15
30990,4
30990,64
30995,60
31007,57
31029,55
31030,24
31044,47
31044,90
31068,4
31068,18
31068,19
31068,58
31068,75
31090,10
31090,24
31090,30
31128,18
31130,16
31153,51
31164,15
31207,20
31245,38
31269,9
31271,16
31314,2
31314,14
31314,18
31332,2
31375,1
31375,6
31375,7
31375,31
31375,33
31375,37
31375,48
31375,49
31375,51
31375,54
31375,61
31375,62
31375,63
31375,64
31375,68
31381,22
31381,30
31381,33
31381,51
31381,59
31381,67
31383,15
31391,16
31412,87
31413,10
31413,16
31413,22
31413,26
31413,39
31413,65
31414,13
31430,72
31435,26
31461,55
31461,57
31461,64
31461,67
31471,11
31481,7
31481,31
31481,54
31481,61
31481,88
31485,6
31488,16
31491,24
31491,44
31491,59
31515,16
31515,57
31515,90
31529,4
31539,4
31540,54
31555,13
31556,58
31571,62
31585,44
31592,20
31597,29
31611,47
31611,58
31611,65
31611,92
31618,47
31626,38
31672,53
31689,1
31719,19
31728,10
31742,48
31752,47
31753,67
31786,13
31790,43
31801,53
31808,16
31832,65
31860,13
31874,10
31881,43
31881,71
31931,54
31940,69
31943,44
31971,23
31988,57
32048,59
32063,3
32063,33
32063,50
32067,57
32067,60
32077,41
32080,49
32083,56
32083,59
32091,18
32099,57
32099,58
32117,16
32120,5
32121,17
32124,16
32124,43
32124,58
32124,67
32131,51
32133,3
32163,13
32165,60
32176,55
32176,67
32185,9
32190,8
32199,7
32204,44
32208,74
32209,6
32225,7
32231,19
32231,20
32238,18
32239,74
32244,13
32267,59
32267,74
32303,16
32303,37
32311,8
32311,13
32311,17
32311,33
32345,15
32345,16
32358,8
32358,13
32358,15
32358,16
32358,17
32361,25
32372,49
32392,22
32392,30
32392,41
32392,52
32392,58
32392,63
32392,64
32392,82
32392,83
32392,84
32403,13
32403,15
32403,16
32403,25
32420,2
32437,13
32437,17
32437,33
32506,24
32508,4
32508,40
32508,51
32557,20
32559,21
32559,62
32559,68
32561,17
32622,20
32622,28
32638,49
32652,19
32662,34
32739,40
32739,44
32746,20
32766,7
32766,13
32790,28
32790,29
32790,31
32790,37
32790,42
32790,62
32790,65
32790,68
32790,69
32790,70
32790,85
32790,90
32790,93
32790,99
32810,3
32810,55
32851,13
32851,57
32856,6
32877,17
32877,56
32883,43
32883,48
32883,55
32883,58
32902,28
32961,80
33033,19
33036,20
33071,14
33071,86
33072,6
33072,24
33072,41
33098,26
33101,1
33101,2
33101,24
33101,51
33101,67
33134,9
33134,54
33135,2
33135,3
33135,4
33135,13
33135,24
33135,58
33139,10
33182,12
33202,44
33202,97
33219,4
33219,33
33219,75
33228,9
33228,10
33228,43
33249,15
33278,44
33294,67
33322,43
33344,28
33344,68
33350,91
33350,95
33350,97
33361,16
33390,52
33422,1
33422,43
33422,52
33433,26
33433,45
33433,52
33433,60
33433,67
33433,98
33441,49
33447,58
33447,75
33513,64
33517,16
33518,7
33527,74
33527,84
33528,42
33559,92
33567,13
33577,21
33577,25
33577,39
33577,42
33577,54
33611,8
33644,22
33644,51
33660,71
33664,37
33664,60
33664,64
33681,9
33681,44
33720,93
33741,3
33752,43
33764,5
33778,3
33785,56
33797,58
33824,20
33824,59
33828,20
33843,3
33843,41
33843,57
33855,48
33855,52
33920,8
33949,33
33953,41
33953,60
33953,64
33953,67
33970,16
33985,16
34022,68
34026,9
34051,55
34065,13
34091,5
34091,15
34091,16
34091,18
34091,19
34091,36
34091,46
34091,50
34091,53
34091,62
34091,84
34091,89
34091,90
34108,7
34108,13
34152,93
34164,57
34174,8
34174,75
34219,28
34305,24
34319,83
34347,16
34370,1
34370,65
34378,65
34378,67
34381,4
34381,17
34381,45
34381,52
34390,30
34410,21
34411,54
34419,8
34419,64
34471,75
34471,88
34512,69
34549,13
34549,52
34594,32
34594,41
34595,39
34596,44
34607,64
34608,17
34608,42
34608,62
34610,71
34610,79
34617,13
34617,51
34654,11
34680,58
34688,60
34713,8
34713,15
34721,7
34752,24
34752,79
34754,20
34754,41
34757,57
34770,44
34789,2
34789,18
34789,19
34789,20
34802,10
34802,16
34809,6
34809,40
34819,3
34819,24
34819,30
34819,57
34824,61
34825,18
34826,58
34833,40
34833,44
34858,26
34858,62
34877,55
34898,24
34899,5
34903,27
34903,100
34915,1
34915,2
34915,23
34915,57
34920,84
34935,7
34959,40
34959,67
34962,94
34966,86
34986,8
34986,16
35000,67
35023,49
35082,13
35090,9
35108,25
35108,31
35108,45
35117,9
35117,41
35139,33
35143,11
35143,12
35143,39
35143,45
35143,70
35152,82
35159,20
35163,4
35165,23
35165,58
35174,13
35199,52
35220,43
35220,83
35243,75
35244,13
35266,18
35266,62
35273,49
35281,8
35284,16
35297,3
35301,41
35301,81
35302,15
35303,41
35303,97
35310,24
35313,58
35314,11
35314,50
35314,56
35314,69
35316,53
35316,69
35340,44
35383,1
35387,65
35388,16
35388,65
35399,20
35444,75
35444,84
35499,18
35520,9
35520,55
35549,7
35549,57
35549,64
35551,52
35552,4
35565,58
35570,43
35577,42
35577,51
35577,62
35585,52
35616,44
35620,57
35621,18
35625,58
35629,10
35629,13
35637,95
35639,42
35639,67
35665,23
35680,2
35689,11
35689,40
35689,45
35750,44
35750,92
35755,7
35794,41
35812,16
35817,16
35831,67
35835,16
35862,16
35864,46
35870,19
35870,44
35891,8
35892,34
35892,41
35892,60
35897,9
35897,10
35897,47
35897,74
35901,7
35904,17
35909,12
35909,29
35953,44
35960,37
35969,8
35969,13
35969,20
35978,5
35996,7
35996,13
35996,58
36009,17
36009,26
36046,46
36046,47
36067,52
36067,58
36098,82
36106,55
36106,65
36121,67
36128,31
36154,30
36154,40
36154,49
36154,88
36160,79
36170,58
36170,64
36196,1
36196,2
36196,12
36196,23
36196,28
36196,38
36210,55
36211,26
36211,39
36228,20
36229,21
36231,24
36231,58
36231,67
36247,57
36256,24
36259,27
36259,54
36262,66
36272,5
36272,16
36284,20
36288,30
36298,5
36298,8
36299,82
36299,84
36299,86
36299,87
36299,90
36302,7
36304,17
36346,38
36353,26
36353,31
36353,38
36381,29
36404,10
36404,43
36417,80
36464,15
36476,23
36487,23
36502,74
36540,79
36560,10
36578,75
36583,16
36583,40
36603,87
36605,99
36609,24
36612,45
36616,22
36621,4
36637,32
36637,35
36637,44
36637,50
36637,53
36637,61
36637,69
36649,42
36652,63
36656,1
36662,25
36665,25
36670,22
36670,33
36701,82
36723,16
36733,5
36733,8
36738,31
36742,61
36748,10
36754,98
36790,50
36806,75
36808,38
36811,57
36845,34
36848,13
36848,16
36894,3
36894,31
36894,33
36894,43
36894,64
36914,33
36914,47
36931,16
36931,37
36945,5
36945,7
36945,8
36945,13
36945,15
36945,16
36945,17
36945,18
36945,19
36945,20
36945,21
36945,26
36945,27
36945,28
36945,29
36945,31
36945,32
36945,34
36945,35
36945,36
36945,39
36945,42
36945,46
36945,49
36945,50
36945,53
36945,54
36945,56
36945,61
36945,62
36945,63
36945,65
36945,66
36945,68
36945,69
36945,72
36945,77
36948,44
36991,20
37010,8
37010,13
37010,15
37010,16
37015,72
37015,73
37015,74
37015,75
37015,76
37015,77
37015,78
37015,79
37015,80
37037,52
37037,67
37051,51
37057,2
37057,10
37057,18
37057,22
37057,24
37059,33
37067,67
37072,20
37073,18
37079,80
37085,41
37114,7
37123,25
37144,60
37153,58
37200,57
37202,58
37222,88
37238,15
37256,48
37256,64
37269,46
37310,16
37319,60
37325,7
37361,1
37361,88
37361,90
37366,7
37388,31
37388,61
37397,13
37424,61
37435,24
37438,6
37438,38
37438,39
37438,59
37442,42
37460,47
37460,61
37514,32
37514,47
37520,75
37524,65
37587,48
37611,7
37630,42
37635,24
37647,29
37668,46
37668,55
37678,43
37678,57
37680,12
37680,14
37682,58
37686,13
37710,2
37711,34
37730,79
37731,9
37731,14
37733,61
37735,8
37747,44
37747,64
37768,8
37768,16
37768,17
37768,23
37768,96
37789,69
37806,97
37821,21
37834,71
37849,22
37849,93
37851,3
37851,75
37852,28
37852,48
37870,61
37883,9
37883,41
37913,28
37936,29
37953,58
37956,39
37959,44
37959,55
37986,7
37986,17
37986,20
37986,42
37986,43
37986,48
37986,54
37986,59
37986,63
37986,64
37986,67
38016,37
38039,10
38045,26
38052,16
38053,23
38056,7
38058,54
38086,31
38096,71
38110,6
38118,90
38119,24
38129,6
38129,28
38154,20
38174,12
38176,50
38176,66
38193,18
38195,38
38195,60
38195,65
38217,23
38236,33
38236,90
38243,55
38261,16
38297,29
38317,67
38330,20
38353,75
38375,6
38375,57
38375,58
38375,70
38403,8
38410,28
38423,65
38435,86
38451,41
38453,35
38466,5
38466,7
38466,16
38466,18
38466,19
38466,20
38468,7
38474,28
38475,21
38475,32
38493,20
38493,23
38501,61
38501,67
38504,58
38512,17
38512,26
38512,41
38512,51
38512,81
38524,63
38527,30
38527,37
38527,55
38543,51
38550,51
38564,11
38564,22
38565,15
38593,17
38594,16
38594,64
38608,15
38608,16
38610,17
38610,23
38617,45
38620,9
38620,62
38639,44
38640,79
38645,99
38681,19
38717,51
38759,11
38770,5
38781,16
38789,43
38789,55
38815,68
38825,19
38839,13
38846,58
38910,30
38913,19
38923,4
38928,15
38936,20
38936,59
39049,4
39049,14
39071,15
39102,30
39102,63
39119,66
39169,22
39201,3
39237,67
39276,11
39294,1
39326,16
39376,46
39389,47
39402,7
39403,24
39443,18
39457,47
39539,18
39539,31
39551,60
39563,22
39563,24
39563,33
39563,57
39563,58
39563,67
39624,4
39624,99
39628,33
39679,12
39679,98
39724,71
39733,16
39737,16
39747,61
39753,86
39775,53
39779,13
39790,13
39849,19
39918,54
39920,2
39923,32
39923,43
39929,52
39934,94
39997,71
40013,14
40013,19
40013,20
40013,29
40013,31
40013,34
40013,36
40013,41
40013,46
40013,47
40013,54
40013,58
40013,62
40013,67
40013,68
40013,70
40013,85
40078,19
40096,4
40096,30
40096,85
40096,100
40098,43
40114,65
40115,34
40115,52
40115,59
40124,57
40140,37
40168,60
40178,63
40223,28
40223,66
40233,4
40252,58
40261,32
40269,55
40274,55
40274,60
40285,58
40290,53
40314,5
40322,52
40322,67
40322,80
40322,100
40376,41
40391,13
40404,13
40413,51
40433,52
40484,94
40524,57
40524,58
40526,11
40557,33
40557,57
40569,54
40569,65
40590,8
40590,51
40595,48
40609,6
40609,27
40622,37
40624,13
40649,24
40649,67
40649,71
40660,2
40660,4
40660,6
40660,9
40660,10
40660,11
40660,21
40660,22
40660,25
40660,29
40660,31
40660,32
40660,37
40660,41
40660,42
40660,43
40660,45
40660,47
40660,49
40660,51
40660,52
40660,53
40660,55
40660,62
40660,63
40660,67
40660,68
40660,69
40660,70
40660,85
40660,100
40685,43
40685,55
40686,63
40717,18
40717,19
40791,67
40818,34
40825,26
40830,11
40830,17
40863,98
40869,33
40871,58
40875,55
40916,58
40922,7
41001,18
41009,41
41009,51
41027,8
41035,6
41035,40
41035,61
41035,91
41053,7
41053,13
41053,15
41053,16
41053,19
41053,75
41069,25
41078,42
41078,81
41082,33
41082,71
41082,79
41128,29
41131,32
41132,3
41132,6
41132,11
41132,24
41132,44
41132,57
41132,74
41152,26
41152,61
41216,2
41231,46
41231,71
41231,72
41255,60
41257,10
41257,19
41257,20
41267,8
41292,8
41307,55
41314,24
41316,31
41316,61
41333,28
41372,30
41377,28
41381,15
41413,11
41413,17
41413,61
41413,83
41413,84
41510,3
41515,26
41515,40
41515,42
41515,52
41550,53
41556,27
41565,13
41576,2
41576,6
41576,23
41576,28
41576,29
41576,34
41576,52
41576,63
41583,15
41610,85
41641,3
41641,34
41641,83
41641,84
41641,85
41641,86
41641,87
41641,88
41660,5
41660,8
41660,13
41660,15
41660,16
41660,17
41663,20
41669,32
41704,28
41704,34
41705,18
41705,90
41705,91
41746,5
41746,16
41761,20
41774,9
41776,57
41778,30
41778,79
41787,30
41787,64
41790,65
41794,9
41811,27
41811,78
41811,87
41811,91
41811,97
41865,40
41899,4
41899,9
41899,24
41899,37
41899,57
41899,58
41915,58
41922,13
41922,27
41939,63
42009,55
42014,13
42014,15
42038,13
42055,60
42083,7
42083,19
42083,20
42083,70
42085,2
42088,43
42105,13
42105,44
42110,14
42110,26
42110,51
42130,31
42130,55
42141,71
42222,71
42251,80
42252,56
42255,32
42255,100
42291,5
42298,5
42307,36
42309,41
42320,58
42343,33
42349,54
42354,16
42380,71
42380,89
42402,86
42407,59
42445,16
42447,16
42451,34
42451,39
42451,67
42486,18
42487,36
42537,58
42548,9
42548,10
42548,43
42548,44
42548,57
42548,60
42548,64
42561,5
42568,4
42568,14
42568,40
42568,59
42570,16
42575,44
42576,15
42599,55
42602,4
42622,8
42649,42
42665,18
42665,57
42688,36
42695,8
42695,58
42707,14
42707,43
42707,59
42707,60
42707,63
42707,97
42728,20
42728,22
42728,90
42741,16
42768,2
42768,22
42768,28
42768,45
42768,52
42768,62
42799,13
42806,43
42823,47
42837,57
42837,60
42885,37
42905,36
42917,7
42917,15
42917,16
42917,24
42917,64
42921,98
42942,16
42942,81
42957,41
42966,5
42966,30
42966,41
42966,43
42966,44
42966,48
42966,49
42966,60
42966,67
42966,98
42985,50
42989,13
42996,44
42996,58
42999,16
42999,18
43099,15
43127,27
43127,58
43127,69
43148,15
43200,47
43218,7
43218,83
43230,57
43286,23
43286,34
43288,18
43288,63
43300,8
43311,55
43312,37
43312,44
43312,57
43345,58
43346,41
43360,70
43378,75
43387,29
43404,9
43404,13
43404,24
43404,43
43404,44
43404,58
43404,60
43404,67
43404,94
43404,96
43404,97
43408,37
43408,63
43409,60
43411,33
43425,43
43437,17
43451,18
43451,33
43451,43
43451,46
43470,41
43479,43
43485,42
43485,56
43497,24
43497,43
43497,59
43525,47
43533,6
43544,3
43544,59
43555,70
43579,19
43584,37
43605,14
43605,17
43656,42
43656,55
43659,70
43668,20
43678,16
43680,57
43680,67
43684,1
43746,9
43746,13
43764,16
43764,43
43774,35
43785,75
43806,24
43816,7
43827,20
43829,13
43829,30
43829,67
43829,80
43829,95
43844,16
43856,28
43859,44
43870,18
43878,3
43902,58
43902,99
43910,69
43949,37
43969,57
43978,29
43979,4
43979,39
43982,77
43990,65
44007,42
44010,57
44012,31
44026,43
44026,61
44057,15
44057,57
44074,10
44078,16
44089,71
44090,16
44099,17
44151,2
44151,4
44151,49
44151,51
44155,65
44176,94
44183,60
44194,28
44198,23
44199,64
44200,2
44200,40
44200,46
44200,48
44200,52
44200,56
44200,59
44200,68
44213,1
44214,13
44214,29
44214,33
44214,37
44236,16
44249,73
44249,74
44249,85
44274,51
44274,60
44279,13
44289,2
44289,41
44295,16
44311,43
44318,15
44336,24
44363,90
44365,42
44369,67
44373,4
44388,6
44388,13
44405,2
44405,15
44417,2
44417,47
44417,51
44417,71
44426,58
44432,5
44432,7
44432,8
44432,13
44432,15
44432,16
44432,18
44432,19
44432,20
44432,66
44432,71
44434,16
44451,20
44459,7
44472,48
44482,58
44496,15
44496,58
44496,60
44496,96
44508,1
44524,30
44528,47
44538,20
44540,67
44564,54
44566,98
44578,7
44593,42
44596,53
44614,20
44614,26
44614,39
44614,46
44614,48
44619,1
44619,3
44619,52
44619,58
44628,24
44633,1
44635,52
44641,99
44644,2
44660,6
44664,42
44664,54
44677,25
44710,34
44717,24
44717,25
44717,35
44717,46
44720,26
44726,40
44726,45
44752,78
44752,79
44760,40
44760,60
44761,15
44772,39
44786,58
44790,14
44790,21
44790,22
44790,25
44790,26
44790,31
44790,33
44790,39
44790,42
44790,45
44790,56
44790,60
44790,65
44798,53
44811,42
44818,98
44819,16
44827,33
44827,44
44830,22
44832,75
44881,41
44881,57
44884,22
44905,4
44910,13
44910,16
44910,49
44925,1
44925,9
44925,41
44925,63
44925,67
44925,80
44926,3
44949,17
44952,33
44955,79
44965,4
44965,13
44965,28
44965,65
44968,2
44968,10
44968,31
44968,41
44968,55
44972,40
44990,52
45012,62
45013,67
45040,13
45040,85
45072,58
45118,7
45118,55
45120,18
45134,13
45134,74
45139,51
45155,4
45155,10
45155,24
45155,75
45172,13
45172,15
45172,18
45172,19
45214,58
45216,29
45216,31
45216,49
45216,66
45220,66
45234,16
45236,31
45236,75
45244,43
45251,28
45262,44
45264,55
45273,54
45277,6
45281,34
45289,71
45294,64
45299,15
45312,71
45319,35
45319,39
45336,5
45376,55
45391,60
45436,27
45450,57
45474,24
45474,41
45476,53
45500,46
45510,10
45510,14
45510,24
45510,42
45510,53
45510,99
45526,67
45539,4
45548,16
45568,72
45580,6
45591,45
45591,47
45620,75
45632,13
45632,19
45632,67
45637,54
45646,16
45646,25
45652,8
45663,7
45663,20
45667,8
45667,13
45667,15
45667,17
45672,19
45679,5
45679,13
45679,15
45679,16
45679,18
45684,99
45723,56
45743,55
45748,28
45748,48
45754,16
45763,28
45785,17
45807,8
45825,5
45825,15
45825,16
45825,17
45842,4
45844,28
45844,46
45879,10
45882,18
45882,20
45885,53
45893,96
45898,99
45915,23
45919,4
45919,9
45919,24
45919,37
45919,44
45919,57
45919,58
45919,67
45921,55
45922,22
45922,45
45924,47
45925,67
45931,2
45931,37
45931,43
45931,52
45962,55
45967,21
45967,26
45967,39
45967,41
45967,52
45967,70
45967,77
45967,99
45971,35
45974,18
45987,75
46011,2
46011,4
46011,83
46023,19
46049,20
46049,29
46082,10
46093,29
46113,24
46113,33
46113,37
46113,55
46113,60
46117,2
46117,12
46117,17
46117,73
46117,80
46119,7
46124,85
46129,7
46129,46
46133,4
46133,37
46167,5
46167,16
46167,44
46171,13
46171,39
46173,2
46190,23
46198,20
46218,16
46224,53
46252,10
46260,16
46268,53
46276,75
46280,7
46280,16
46280,19
46280,33
46280,37
46282,13
46288,17
46288,75
46292,13
46292,15
46318,8
46318,50
46336,41
46349,18
46350,86
46419,66
46419,85
46420,12
46420,14
46420,38
46432,84
46434,15
46434,20
46437,2
46437,24
46437,28
46437,75
46442,55
46466,83
46466,86
46475,19
46487,60
46490,5
46498,53
46508,55
46532,57
46532,58
46533,18
46549,6
46549,43
46584,13
46584,54
46591,2
46593,17
46593,18
46593,21
46598,16
46598,19
46602,8
46602,40
46609,20
46609,24
46617,33
46632,93
46651,13
46658,31
46673,65
46678,19
46678,58
46682,6
46682,74
46687,33
46687,51
46687,60
46687,78
46687,83
46687,85
46687,100
46702,48
46734,25
46748,43
46756,7
46762,6
46777,10
46796,47
46796,63
46802,15
46802,16
46803,44
46803,45
46803,99
46815,7
46818,46
46831,33
46840,16
46845,15
46847,4
46847,16
46847,58
46859,37
46862,11
46862,99
46864,85
46875,58
46879,3
46879,7
46879,10
46879,30
46880,4
46890,15
46907,2
46919,7
46923,34
46926,29
46926,39
46930,61
46935,23
46943,92
46968,1
46994,20
46995,1
46995,2
46995,38
46995,55
46995,59
46997,16
46997,30
47016,28
47022,4
47022,64
47023,5
47023,8
47023,13
47023,15
47023,16
47033,45
47041,97
47048,54
47048,61
47048,77
47048,94
47069,13
47073,1
47073,4
47073,9
47073,57
47074,68
47098,2
47098,3
47098,36
47098,65
47106,18
47121,10
47121,24
47121,41
47132,13
47135,18
47139,20
47140,19
47140,51
47146,15
47150,5
47183,39
47208,90
47231,5
47231,31
47231,42
47231,46
47231,47
47231,48
47231,54
47231,56
47240,73
47240,85
47253,66
47259,4
47259,24
47259,60
47259,67
47262,51
47266,29
47273,16
47287,22
47291,79
47308,23
47308,35
47340,15
47340,86
47359,55
47362,47
47365,1
47375,20
47375,36
47422,56
47429,23
47433,18
47436,42
47436,51
47445,9
47445,20
47445,32
47466,32
47466,44
47480,15
47518,34
47541,28
47543,20
47551,2
47553,13
47553,38
47569,44
47579,33
47607,46
47607,90
47620,8
47620,16
47623,58
47646,78
47648,13
47662,1
47662,28
47674,15
47683,11
47683,52
47732,20
47738,39
47744,36
47744,42
47744,45
47744,50
47751,16
47751,19
47753,40
47763,23
47766,44
47774,68
47781,49
47793,43
47799,20
47801,51
47804,8
47804,13
47806,31
47807,56
47812,51
47816,54
47824,12
47824,25
47836,3
47836,10
47836,11
47836,13
47836,36
47836,38
47836,45
47836,59
47837,90
47840,57
47853,36
47865,43
47867,18
47876,33
47876,41
47876,44
47876,73
47876,80
47913,20
47918,5
47928,48
47928,57
47928,62
47928,67
47942,13
47942,38
47942,42
47942,50
47951,76
47953,36
47953,65
47975,13
47975,49
47991,68
48024,9
48026,26
48030,94
48082,24
48082,41
48082,51
48082,64
48082,67
48113,60
48119,51
48119,73
48120,58
48124,31
48134,13
48146,8
48146,21
48146,24
48146,48
48146,49
48146,64
48147,46
48152,3
48152,4
48152,6
48152,9
48152,10
48152,24
48152,33
48152,55
48152,60
48154,81
48211,35
48219,52
48224,99
48246,20
48265,8
48273,3
48274,16
48288,27
48290,31
48290,69
48302,3
48302,6
48302,9
48302,10
48302,23
48302,24
48302,40
48302,67
48315,58
48328,46
48343,44
48352,24
48365,7
48384,46
48389,16
48408,20
48411,41
48411,67
48411,92
48421,20
48448,9
48448,81
48458,80
48468,58
48473,7
48473,12
48473,30
48473,33
48479,1
48479,3
48483,62
48499,8
48606,13
48608,19
48612,20
48618,8
48729,18
48745,17
48745,72
48751,17
48787,15
48913,17
48927,17
48939,86
48966,69
48990,52
48999,17
49089,20
49100,16
49144,16
49166,16
49174,5
49174,16
49180,13
49277,16
49330,13
49331,7
49356,5
49356,13
49359,18
49361,50
49369,8
49371,7
49410,18
49444,32
49467,13
49502,17
49611,16
49624,7
49702,15
49786,13
49786,98
49906,13
49917,20
49925,5
49954,17
49984,16
50049,97
50085,5
50085,7
50085,8
50085,13
50085,15
50085,16
50085,17
50085,18
50085,19
50085,20
50085,40
50085,45
50085,54
50085,91
50193,13
50194,16
50208,16
50213,5
50228,7
50325,20
50349,29
50349,65
50371,16
50373,85
50381,20
50458,7
50458,20
50463,13
50498,13
50534,72
50563,13
50602,16
50607,17
50618,70
50618,95
50627,65
50704,13
50704,99
50899,8
50931,5
50931,13
50931,20
50931,52
50933,27
50937,27
50948,70
50971,16
51000,49
51000,68
51004,16
51006,7
51015,16
51027,20
51112,57
51115,17
51275,16
51299,96
51313,20
51316,20
51339,16
51394,61
51400,7
51484,27
51485,7
51485,19
51499,16
51591,16
51748,8
51806,36
51806,56
51806,65
51813,5
51813,16
51813,18
51813,19
51839,7
51866,15
51866,16
51867,8
51867,15
51867,36
51903,13
51911,20
51930,65
51933,15
51933,18
51936,46
51963,5
52012,13
52036,17
52050,53
52074,67
52089,62
52230,5
52230,15
52230,16
52231,18
52256,16
52318,28
52337,7
52361,7
52361,20
52374,16
52380,19
52388,27
52388,36
52388,50
52388,65
52397,17
52399,13
52461,46
52481,13
52481,15
52490,20
52490,84
52500,13
52522,36
52522,76
52564,56
52565,13
52672,35
52676,72
52762,7
52762,8
52762,13
52762,15
52762,16
52762,17
52762,19
52762,60
52780,13
52780,16
52787,64
52791,13
52791,15
52798,13
52813,5
52813,15
52813,16
52813,18
52959,8
52997,57
53001,65
53024,53
53105,20
53105,62
53172,69
53275,16
53320,45
53326,13
53326,52
53332,49
53377,15
53406,17
53436,13
53448,16
53470,13
53486,16
53500,44
53503,73
53518,13
53538,15
53607,16
53631,57
53651,35
53676,16
53723,32
53728,53
53728,62
53738,43
53818,19
53826,16
53959,20
54098,7
54123,16
54123,64
54215,20
54255,5
54319,13
54327,29
54368,16
54369,29
54372,81
54373,8
54404,7
54450,68
54465,16
54465,18
54505,68
54575,17
54587,18
54603,69
54624,15
54636,16
54636,19
54672,5
54672,8
54672,13
54672,15
54672,16
54672,17
54672,18
54672,31
54672,35
54672,50
54672,53
54672,65
54731,13
54862,7
54862,20
54862,29
54862,35
54872,8
54989,5
54989,16
55000,85
55013,13
55013,17
55013,27
55013,54
55027,19
55046,7
55071,5
55071,8
55071,15
55071,18
55071,19
55071,20
55071,34
55071,54
55086,47
55102,16
55112,19
55116,18
55160,13
55272,18
55309,20
55331,18
55362,16
55376,8
55376,49
55393,16
55413,39
55431,16
55436,16
55449,8
55471,21
55471,37
55471,51
55471,80
55471,91
55490,19
55552,50
55596,16
55613,17
55734,18
55734,51
55752,16
55768,32
55805,13
55805,61
55858,35
55907,13
55927,7
55927,19
55947,48
56018,13
56070,20
56142,35
56146,5
56233,16
56235,20
56242,5
56242,8
56253,19
56253,21
56267,35
56308,15
56312,16
56327,17
56363,45
56423,13
56423,16
56460,16
56530,7
56530,19
56530,42
56551,13
56579,54
56616,75
56626,54
56630,67
56656,13
56667,21
56694,31
56700,71
56758,7
56758,13
56764,7
56765,85
56869,29
56869,65
56971,76
56975,16
56998,99
57016,5
57028,18
57058,16
57090,66
57104,27
57117,16
57117,32
57143,8
57143,17
57143,18
57166,16
57214,65
57219,7
57219,58
57232,59
57232,80
57267,44
57300,29
57303,29
57334,18
57345,7
57348,69
57375,29
57397,7
57397,20
57415,36
57450,31
57461,19
57499,18
57501,50
57539,18
57583,16
57601,20
57644,7
57657,65
57658,8
57660,32
57671,64
57760,19
57762,5
57762,20
57762,45
57790,8
57790,13
57873,18
57886,53
57944,19
57964,19
57995,7
58008,89
58019,5
58019,7
58019,8
58019,13
58019,15
58019,16
58019,17
58019,18
58019,19
58019,20
58019,40
58019,50
58019,68
58019,82
58019,99
58048,15
58094,19
58094,75
58142,8
58157,53
58173,15
58216,5
58216,7
58216,13
58216,16
58216,19
58216,20
58216,37
58216,63
58216,64
58273,13
58304,15
58304,35
58357,18
58367,20
58403,16
58652,15
58657,20
58669,13
58670,44
58725,17
58784,13
58851,16
58856,5
59007,20
59007,32
59019,31
59048,16
59095,19
59095,27
59124,15
59131,15
59131,16
59145,8
59145,17
59171,13
59195,20
59206,37
59213,20
59293,50
59301,50
59338,64
59348,18
59348,55
59429,7
59530,62
59547,27
59547,49
59584,31
59669,97
59682,18
59712,7
59712,16
59712,75
59716,17
59729,16
59729,57
59762,8
59810,16
59837,8
59837,94
59864,96
59949,15
59985,16
59986,5
59986,16
60016,66
60045,16
60096,7
60097,46
60097,65
60116,5
60119,19
60131,7
60131,16
60131,18
60147,27
60161,13
60162,7
60162,13
60162,27
60162,54
60162,66
60197,13
60241,61
60241,92
60254,8
60374,16
60392,5
60392,16
60405,50
60428,20
60428,55
60428,99
60485,20
60488,17
60496,61
60523,18
60523,71
60523,88
60534,53
60550,55
60555,8
60564,36
60570,5
60570,7
60570,8
60570,15
60570,16
60570,17
60570,18
60570,19
60570,20
60570,27
60570,53
60570,68
60570,70
60570,74
60570,75
60570,76
60571,8
60571,13
60571,15
60571,16
60571,18
60571,19
60571,54
60589,13
60597,53
60597,57
60612,62
60615,15
60626,16
60630,16
60651,21
60665,16
60682,16
60684,15
60705,16
60730,16
60735,7
60773,66
60858,17
60858,42
60858,62
60858,91
60882,55
60893,16
60893,82
60930,16
60930,29
60950,8
60960,37
60963,18
60963,79
61041,15
61049,71
61077,54
61118,19
61118,20
61118,74
61150,53
61177,20
61199,18
